id,travel_factor,head_node_id,tail_node_id
1,1,1,2
2,1,2,3
3,1,3,4
4,1,4,5
5,1,4,6
6,1,6,8
7,1,5,7
8,1,8,10
9,1,7,9
10,1,10,12
11,1,9,11
12,1,12,14
13,1,11,13
14,1,14,16
15,1,13,15
16,1,16,18
17,1,15,17
18,1,18,20
19,1,17,19
20,1,20,22
21,1,19,21
22,1,22,24
23,1,21,23
24,1,24,26
25,1,23,25
26,1,26,28
27,1,25,27
28,1,28,30
29,1,27,29
30,1,30,32
31,1,29,31
32,1,32,34
33,1,31,33
34,1,34,36
35,1,33,35
36,1,36,38
37,1,35,37
38,1,38,40
39,1,37,39
40,1,40,42
41,1,39,41
42,1,42,44
43,1,41,43
44,1,44,46
45,1,43,45
46,1,46,48
47,1,45,47
48,1,48,50
49,1,47,49
50,1,50,52
51,1,49,51
52,1,52,54
53,1,51,53
54,1,54,56
55,1,53,55
56,1,56,58
57,1,55,57
58,1,58,60
59,1,57,59
60,1,60,62
61,1,59,61
62,1,62,64
63,1,61,63
64,1,64,66
65,1,63,65
66,1,66,68
67,1,65,67
68,1,68,70
69,1,67,69
70,1,70,72
71,1,69,71
72,1,4,73
73,1,73,74
74,1,73,75
75,1,75,77
76,1,74,76
77,1,77,79
78,1,76,78
79,1,79,81
80,1,78,80
81,1,81,83
82,1,80,82
83,1,83,85
84,1,82,84
85,1,85,87
86,1,84,86
87,1,87,89
88,1,86,88
89,1,89,91
90,1,88,90
91,1,91,93
92,1,90,92
93,1,93,95
94,1,92,94
95,1,95,97
96,1,94,96
97,1,97,99
98,1,96,98
99,1,99,101
100,1,98,100
101,1,101,103
102,1,100,102
103,1,103,105
104,1,102,104
105,1,105,107
106,1,104,106
107,1,107,109
108,1,106,108
109,1,109,111
110,1,108,110
111,1,111,113
112,1,110,112
113,1,113,115
114,1,112,114
115,1,115,117
116,1,114,116
117,1,117,119
118,1,116,118
119,1,119,121
120,1,118,120
121,1,121,123
122,1,120,122
123,1,123,125
124,1,122,124
125,1,125,127
126,1,124,126
127,1,127,129
128,1,126,128
129,1,129,131
130,1,128,130
131,1,131,133
132,1,130,132
133,1,133,135
134,1,132,134
135,1,135,137
136,1,134,136
137,1,137,139
138,1,136,138
139,1,139,141
140,1,138,140
141,1,73,142
142,1,142,143
143,1,142,144
144,1,144,146
145,1,143,145
146,1,146,148
147,1,145,147
148,1,148,150
149,1,147,149
150,1,150,152
151,1,149,151
152,1,152,154
153,1,151,153
154,1,154,156
155,1,153,155
156,1,156,158
157,1,155,157
158,1,158,160
159,1,157,159
160,1,160,162
161,1,159,161
162,1,162,164
163,1,161,163
164,1,164,166
165,1,163,165
166,1,166,168
167,1,165,167
168,1,168,170
169,1,167,169
170,1,170,172
171,1,169,171
172,1,172,174
173,1,171,173
174,1,174,176
175,1,173,175
176,1,176,178
177,1,175,177
178,1,178,180
179,1,177,179
180,1,180,182
181,1,179,181
182,1,182,184
183,1,181,183
184,1,184,186
185,1,183,185
186,1,186,188
187,1,185,187
188,1,188,190
189,1,187,189
190,1,190,192
191,1,189,191
192,1,192,194
193,1,191,193
194,1,194,196
195,1,193,195
196,1,196,198
197,1,195,197
198,1,198,200
199,1,197,199
200,1,200,202
201,1,199,201
202,1,202,204
203,1,201,203
204,1,204,206
205,1,203,205
206,1,206,208
207,1,205,207
208,1,208,210
209,1,207,209
210,1,142,211
211,1,211,212
212,1,211,213
213,1,213,215
214,1,212,214
215,1,215,217
216,1,214,216
217,1,217,219
218,1,216,218
219,1,219,221
220,1,218,220
221,1,221,223
222,1,220,222
223,1,223,225
224,1,222,224
225,1,225,227
226,1,224,226
227,1,227,229
228,1,226,228
229,1,229,231
230,1,228,230
231,1,231,233
232,1,230,232
233,1,233,235
234,1,232,234
235,1,235,237
236,1,234,236
237,1,237,239
238,1,236,238
239,1,239,241
240,1,238,240
241,1,241,243
242,1,240,242
243,1,243,245
244,1,242,244
245,1,245,247
246,1,244,246
247,1,247,249
